City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Margate,GB,2021-12-24 23:45:45,51.3813,1.3862,49.87,93,100,11.32
1,Yellowknife,CA,2021-12-24 23:42:39,62.456,-114.3525,-19.68,76,75,6.91
2,Nizhniy Tsasuchey,RU,2021-12-24 23:45:46,50.5167,115.1333,-12.96,79,9,6.96
3,Ushuaia,AR,2021-12-24 23:43:51,-54.8,-68.3,62.26,48,40,3.44
4,Bredasdorp,ZA,2021-12-24 23:45:46,-34.5322,20.0403,61.92,82,78,5.75
5,Chumikan,RU,2021-12-24 23:45:47,54.7183,135.315,-24.74,87,53,15.3
6,Goderich,CA,2021-12-24 23:44:19,43.7501,-81.7165,41.32,75,100,13.8
7,Atuona,PF,2021-12-24 23:45:47,-9.8,-139.0333,78.64,75,7,11.63
8,Torbay,CA,2021-12-24 23:45:48,47.6666,-52.7314,25.57,80,90,20.71
9,Vaini,TO,2021-12-24 23:45:48,-21.2,-175.2,86.16,84,20,8.05
10,Nikolskoye,RU,2021-12-24 23:45:48,59.7035,30.7861,8.49,98,100,2.71
11,Batagay,RU,2021-12-24 23:45:48,67.6333,134.6333,-47.22,99,92,1.83
12,Georgetown,MY,2021-12-24 23:45:18,5.4112,100.3354,78.89,92,20,0.0
13,Vilhena,BR,2021-12-24 23:45:49,-12.7406,-60.1458,79.02,78,40,11.5
14,Rikitea,PF,2021-12-24 23:45:49,-23.1203,-134.9692,77.67,68,68,8.77
15,Barrow,US,2021-12-24 23:45:49,71.2906,-156.7887,-12.98,77,1,9.22
16,Hazorasp,UZ,2021-12-24 23:45:50,41.3194,61.0742,24.64,80,97,16.62
17,Semypolky,UA,2021-12-24 23:45:50,50.7167,30.9333,34.54,98,98,14.07
18,Hilo,US,2021-12-24 23:41:43,19.7297,-155.09,80.28,55,40,8.05
19,Lahat,ID,2021-12-24 23:45:50,-3.8,103.5333,73.65,95,74,1.74
20,East London,ZA,2021-12-24 23:45:51,-33.0153,27.9116,63.91,89,71,10.71
21,Coquimbo,CL,2021-12-24 23:41:04,-29.9533,-71.3436,62.33,88,0,11.5
22,La Ronge,CA,2021-12-24 23:45:51,55.1001,-105.2842,-12.75,77,20,11.5
23,Green River,US,2021-12-24 23:45:51,41.5286,-109.4662,37.8,75,90,6.71
24,San Luis,AR,2021-12-24 23:45:52,-33.295,-66.3356,78.33,28,21,10.31
25,Mataura,NZ,2021-12-24 23:45:52,-46.1927,168.8643,68.49,34,0,3.24
26,Ogdensburg,US,2021-12-24 23:45:52,44.6942,-75.4863,30.83,71,90,8.05
27,Bambous Virieux,MU,2021-12-24 23:45:53,-20.3428,57.7575,76.21,88,20,5.75
28,Cape Town,ZA,2021-12-24 23:45:53,-33.9258,18.4232,65.1,78,0,1.01
29,Punta Arenas,CL,2021-12-24 23:45:53,-53.15,-70.9167,60.91,63,40,26.46
30,Altay,CN,2021-12-24 23:45:54,47.8667,88.1167,17.4,51,7,8.99
31,Albany,US,2021-12-24 23:43:13,42.6001,-73.9662,28.98,86,96,1.99
32,Thompson,CA,2021-12-24 23:45:54,55.7435,-97.8558,-0.24,85,90,4.61
33,Chokurdakh,RU,2021-12-24 23:45:55,70.6333,147.9167,-37.7,100,100,6.53
34,Ipixuna,BR,2021-12-24 23:45:55,-1.7625,-48.8043,82.35,83,53,5.53
35,Hermanus,ZA,2021-12-24 23:45:56,-34.4187,19.2345,67.89,85,93,13.87
36,Dikson,RU,2021-12-24 23:45:56,73.5069,80.5464,-6.54,88,48,7.96
37,Erzin,TR,2021-12-24 23:45:56,36.9559,36.2,32.72,47,0,3.44
38,Hobart,AU,2021-12-24 23:45:02,-42.8794,147.3294,72.01,40,20,8.01
39,Hornepayne,CA,2021-12-24 23:45:57,49.2138,-84.7705,30.52,94,100,11.07
40,Ribeira Grande,PT,2021-12-24 23:45:57,38.5167,-28.7,63.91,96,98,13.27
41,Lebu,CL,2021-12-24 23:45:57,-37.6167,-73.65,57.69,85,0,21.56
42,Teknaf,BD,2021-12-24 23:45:58,20.8624,92.3058,60.44,84,0,3.76
43,Zhigansk,RU,2021-12-24 23:45:58,66.7697,123.3711,-45.36,100,92,4.76
44,La Macarena,CO,2021-12-24 23:45:59,2.1837,-73.7849,80.46,73,100,2.55
45,Sindor,RU,2021-12-24 23:46:59,62.8629,51.8905,-3.6,97,100,7.2
46,Hede,CN,2021-12-24 23:46:59,33.7681,120.2517,29.84,53,66,14.97
47,San Carlos,VE,2021-12-24 23:47:00,9.6612,-68.5827,79.48,70,76,4.85
48,Puerto Ayora,EC,2021-12-24 23:47:00,-0.7393,-90.3518,70.47,87,89,7.54
49,La Asuncion,VE,2021-12-24 23:47:00,11.0333,-63.8628,80.33,89,31,13.8
50,Port Alfred,ZA,2021-12-24 23:46:09,-33.5906,26.891,63.55,88,73,11.07
51,Acarau,BR,2021-12-24 23:47:01,-2.8856,-40.12,80.1,81,80,12.44
52,Hithadhoo,MV,2021-12-24 23:45:05,-0.6,73.0833,81.12,75,34,6.44
53,Evensk,RU,2021-12-24 23:47:01,61.95,159.2333,-7.98,90,100,9.64
54,Uige,AO,2021-12-24 23:47:02,-7.6087,15.0613,66.85,96,100,2.06
55,Casablanca,MA,2021-12-24 23:43:01,33.5928,-7.6192,62.33,77,93,5.99
56,Volda,NO,2021-12-24 23:47:02,62.1476,6.0741,31.08,94,94,7.45
57,Humberto De Campos,BR,2021-12-24 23:47:03,-2.5983,-43.4611,79.81,78,96,6.24
58,Port Blair,IN,2021-12-24 23:47:03,11.6667,92.75,74.66,81,40,10.4
59,Ancud,CL,2021-12-24 23:46:45,-41.8697,-73.8203,65.73,79,20,3.4
60,Elko,US,2021-12-24 23:47:04,41.0002,-115.5012,34.74,92,98,11.99
61,Sopelana,ES,2021-12-24 23:47:04,43.3789,-2.9831,61.56,58,0,1.99
62,Mahanoro,MG,2021-12-24 23:47:04,-19.9,48.8,76.68,88,100,1.79
63,San Quintin,MX,2021-12-24 23:47:04,30.4833,-115.95,60.19,73,72,16.73
64,Inirida,CO,2021-12-24 23:47:05,3.8653,-67.9239,76.33,94,99,0.98
65,Ilulissat,GL,2021-12-24 23:47:05,69.2167,-51.1,24.82,36,24,3.44
66,Yulara,AU,2021-12-24 23:47:05,-25.2406,130.9889,85.84,26,4,11.5
67,Boyany,UA,2021-12-24 23:47:06,48.2708,26.1262,45.73,89,79,3.47
68,Arraial Do Cabo,BR,2021-12-24 23:47:06,-22.9661,-42.0278,72.97,73,13,11.32
69,Victoria,HK,2021-12-24 23:43:08,22.2855,114.1577,67.32,82,15,1.01
70,New Norfolk,AU,2021-12-24 23:47:07,-42.7826,147.0587,71.65,38,47,5.01
71,Udon Thani,TH,2021-12-24 23:47:07,17.3333,102.8333,67.86,94,20,0.0
72,Talcahuano,CL,2021-12-24 23:47:07,-36.7167,-73.1167,69.48,56,0,16.11
73,Port Elizabeth,ZA,2021-12-24 23:47:08,-33.918,25.5701,62.89,88,0,9.22
74,Severo-Kurilsk,RU,2021-12-24 23:47:08,50.6789,156.125,28.04,85,100,9.04
75,Tessalit,ML,2021-12-24 23:47:08,20.1986,1.0114,66.6,16,100,9.84
76,Cabo San Lucas,MX,2021-12-24 23:44:41,22.8909,-109.9124,80.62,55,40,4.61
77,Saint George,US,2021-12-24 23:45:14,37.1041,-113.5841,57.67,53,1,1.01
78,Alofi,NU,2021-12-24 23:47:09,-19.0595,-169.9187,84.09,70,35,6.91
79,Oussouye,SN,2021-12-24 23:47:09,12.485,-16.5469,73.49,77,100,6.11
80,Tuktoyaktuk,CA,2021-12-24 23:47:10,69.4541,-133.0374,-13.0,70,90,20.71
81,Port-Gentil,GA,2021-12-24 23:47:10,-0.7193,8.7815,79.95,84,19,15.05
82,Conil,FR,2021-12-24 23:47:10,44.9673,3.7177,37.62,96,100,5.66
83,Jamestown,US,2021-12-24 23:44:52,42.097,-79.2353,51.39,65,75,10.36
84,Bluff,NZ,2021-12-24 23:47:11,-46.6,168.3333,68.81,56,0,5.17
85,Provideniya,RU,2021-12-24 23:46:38,64.3833,-173.3,8.37,95,100,18.57
86,Kapaa,US,2021-12-24 23:47:11,22.0752,-159.319,79.12,68,20,4.0
87,Kenora,CA,2021-12-24 23:43:29,49.8167,-94.4337,22.39,79,90,16.11
88,Nyandoma,RU,2021-12-24 23:47:12,61.669,40.1991,15.71,92,100,11.77
89,Cairns,AU,2021-12-24 23:47:12,-16.9167,145.7667,97.95,62,80,4.61
90,Saldanha,ZA,2021-12-24 23:47:13,-33.0117,17.9442,68.05,86,87,8.52
91,Wanning,CN,2021-12-24 23:48:13,18.8003,110.3967,70.74,91,100,10.83
92,Itaituba,BR,2021-12-24 23:48:13,-4.2761,-55.9836,74.48,99,100,0.6
93,Nome,US,2021-12-24 23:48:14,64.5011,-165.4064,16.16,85,90,23.02
94,Avarua,CK,2021-12-24 23:45:56,-21.2078,-159.775,82.45,83,75,18.41
95,Kawalu,ID,2021-12-24 23:48:14,-7.3817,108.2082,74.62,84,56,0.34
96,Sinalunga,IT,2021-12-24 23:48:15,43.2152,11.7495,56.21,99,100,4.76
97,Pizarro,CO,2021-12-24 23:48:15,4.9533,-77.366,77.79,87,75,2.15
98,Cap Malheureux,MU,2021-12-24 23:48:15,-19.9842,57.6142,76.46,85,95,2.98
99,Abaza,RU,2021-12-24 23:48:15,52.655,90.0928,-1.61,92,91,3.24
100,Novyy Nekouz,RU,2021-12-24 23:48:16,57.9029,38.07,11.17,93,100,16.62
101,Norman Wells,CA,2021-12-24 23:48:16,65.282,-126.8329,-21.96,69,90,2.3
102,Isangel,VU,2021-12-24 23:48:16,-19.55,169.2667,84.49,66,10,3.6
103,Busselton,AU,2021-12-24 23:48:17,-33.65,115.3333,73.04,48,0,16.44
104,Kruisfontein,ZA,2021-12-24 23:48:17,-34.0033,24.7314,56.88,96,100,4.72
105,Kodinar,IN,2021-12-24 23:48:18,20.7903,70.7031,67.39,81,0,8.14
106,Tasiilaq,GL,2021-12-24 23:48:18,65.6145,-37.6368,19.56,53,4,5.19
107,Grindavik,IS,2021-12-24 23:48:18,63.8424,-22.4338,36.07,75,0,10.36
108,Amapa,BR,2021-12-24 23:48:18,1.0,-52.0,73.08,99,79,1.95
109,Saint-Philippe,RE,2021-12-24 23:48:19,-21.3585,55.7679,78.39,86,95,1.68
110,Avera,US,2021-12-24 23:48:19,33.194,-82.5271,56.71,69,19,6.46
111,Miri,MY,2021-12-24 23:48:20,4.4148,114.0089,77.14,94,40,3.44
112,Meihekou,CN,2021-12-24 23:48:20,42.5272,125.6753,-10.66,86,33,7.56
113,Pevek,RU,2021-12-24 23:48:20,69.7008,170.3133,-24.34,100,78,0.69
114,Poco Branco,BR,2021-12-24 23:48:20,-5.6228,-35.6628,82.35,78,100,8.68
115,Hobyo,SO,2021-12-24 23:48:21,5.3505,48.5268,76.71,71,66,13.89
